date,day,plant_system,plant_no,height_actual,height_pred,height_error,height_abs_error,length_actual,length_pred,length_error,length_abs_error,weight_actual,weight_pred,weight_error,weight_abs_error,leaves_actual,leaves_pred,leaves_error,leaves_abs_error,branches_actual,branches_pred,branches_error,branches_abs_error
2026-03-09,Monday,AERO,2,30.5,29.03933333333342,-1.4606666666665795,1.4606666666665795,58.7,56.70719999999992,-1.9928000000000807,1.9928000000000807,21.0,16.57,-4.43,4.43,299.0,260.35532763893656,-38.64467236106344,38.64467236106344,30.0,27.37,-2.629999999999999,2.629999999999999
2026-03-09,Monday,AERO,3,30.0,29.14333333333336,-0.8566666666666407,0.8566666666666407,47.4,45.994600000000005,-1.405399999999993,1.405399999999993,27.0,22.316666666666663,-4.683333333333337,4.683333333333337,444.0,374.7764179637893,-69.2235820362107,69.2235820362107,43.0,37.398,-5.601999999999997,5.601999999999997
2026-03-09,Monday,AERO,4,41.7,40.1269999999998,-1.5730000000001993,1.5730000000001993,28.8,26.94620000000006,-1.8537999999999393,1.8537999999999393,49.0,36.04666666666667,-12.953333333333333,12.953333333333333,465.0,389.8593886640985,-75.1406113359015,75.1406113359015,44.0,30.286,-13.713999999999999,13.713999999999999
2026-03-09,Monday,AERO,5,39.5,37.93566666666674,-1.5643333333332592,1.5643333333332592,69.1,67.24300000000018,-1.8569999999998146,1.8569999999998146,40.0,27.976666666666667,-12.023333333333333,12.023333333333333,451.0,396.23891193339705,-54.76108806660295,54.76108806660295,52.0,48.046,-3.9540000000000006,3.9540000000000006
2026-03-09,Monday,AERO,6,34.9,34.24266666666667,-0.6573333333333267,0.6573333333333267,50.6,49.65479999999968,-0.9452000000003196,0.9452000000003196,34.0,28.55,-5.449999999999999,5.449999999999999,454.0,379.7087848410004,-74.29121515899959,74.29121515899959,41.0,37.306,-3.6940000000000026,3.6940000000000026
2026-03-09,Monday,DWC,1,34.1,33.2256666666666,-0.8743333333334036,0.8743333333334036,62.8,61.27400000000018,-1.5259999999998186,1.5259999999998186,31.0,28.75,-2.25,2.25,297.0,284.1648276082811,-12.835172391718913,12.835172391718913,53.0,50.818,-2.182000000000002,2.182000000000002
2026-03-09,Monday,DWC,2,39.3,38.28399999999989,-1.0160000000001048,1.0160000000001048,57.4,48.91999999999996,-8.48000000000004,8.48000000000004,19.0,18.55333333333333,-0.446666666666669,0.446666666666669,163.0,170.0272996592539,7.027299659253913,7.027299659253913,22.0,21.688,-0.31200000000000117,0.31200000000000117
2026-03-09,Monday,DWC,3,37.1,36.42400000000009,-0.6759999999999096,0.6759999999999096,70.1,69.2612,-0.838799999999992,0.838799999999992,15.0,15.393333333333333,0.39333333333333265,0.39333333333333265,144.0,141.45450986756686,-2.5454901324331445,2.5454901324331445,28.0,22.892,-5.1080000000000005,5.1080000000000005
2026-03-09,Monday,DWC,4,33.9,33.24866666666665,-0.6513333333333478,0.6513333333333478,47.9,46.94580000000034,-0.9541999999996591,0.9541999999996591,20.0,18.05666666666667,-1.9433333333333316,1.9433333333333316,208.0,204.2571349123368,-3.742865087663205,3.742865087663205,34.0,32.226,-1.774000000000001,1.774000000000001
2026-03-09,Monday,DWC,5,46.1,44.7783333333334,-1.3216666666666015,1.3216666666666015,60.4,59.06159999999972,-1.3384000000002771,1.3384000000002771,36.0,30.526666666666667,-5.473333333333333,5.473333333333333,249.0,192.16891850614329,-56.831081493856715,56.831081493856715,34.0,27.06,-6.940000000000001,6.940000000000001
2026-03-09,Monday,DWC,6,39.8,38.8043333333333,-0.9956666666667005,0.9956666666667005,61.0,59.65059999999986,-1.3494000000001378,1.3494000000001378,31.0,24.206666666666667,-6.793333333333333,6.793333333333333,201.0,184.43156149063185,-16.56843850936815,16.56843850936815,32.0,25.48,-6.52,6.52
2026-03-10,Tuesday,AERO,1,18.4,24.20466666666657,5.80466666666657,5.80466666666657,36.7,40.19100000000001,3.4910000000000068,3.4910000000000068,17.0,16.136666666666667,-0.8633333333333333,0.8633333333333333,297.0,267.4882833997576,-29.51171660024238,29.51171660024238,34.0,24.648,-9.352,9.352
2026-03-10,Tuesday,AERO,2,30.5,29.04033333333341,-1.459666666666589,1.459666666666589,59.1,56.797399999999904,-2.3026000000000977,2.3026000000000977,21.0,16.763333333333332,-4.236666666666668,4.236666666666668,311.0,259.27134171061493,-51.728658289385066,51.728658289385066,30.0,27.17,-2.8299999999999983,2.8299999999999983
2026-03-10,Tuesday,AERO,3,30.2,29.130333333333336,-1.069666666666663,1.069666666666663,47.6,46.08600000000002,-1.5139999999999816,1.5139999999999816,27.0,22.343333333333334,-4.656666666666666,4.656666666666666,479.0,378.2734206217264,-100.72657937827358,100.72657937827358,43.0,37.046,-5.954000000000001,5.954000000000001
2026-03-10,Tuesday,AERO,4,42.0,40.21966666666646,-1.7803333333335374,1.7803333333335374,29.3,27.107799999999987,-2.192200000000014,2.192200000000014,51.0,36.63,-14.369999999999997,14.369999999999997,472.0,390.3876850927583,-81.61231490724168,81.61231490724168,50.0,30.278,-19.722,19.722
2026-03-10,Tuesday,AERO,5,39.8,37.93066666666672,-1.8693333333332802,1.8693333333332802,69.4,67.27960000000013,-2.1203999999998757,2.1203999999998757,40.0,29.59,-10.41,10.41,489.0,396.17152434136335,-92.82847565863665,92.82847565863665,52.0,48.302,-3.6980000000000004,3.6980000000000004
2026-03-10,Tuesday,AERO,6,35.2,34.22766666666665,-0.9723333333333528,0.9723333333333528,51.1,49.636399999999696,-1.463600000000305,1.463600000000305,35.0,28.21,-6.789999999999999,6.789999999999999,476.0,379.64139724896665,-96.35860275103335,96.35860275103335,44.0,37.138,-6.862000000000002,6.862000000000002
2026-03-10,Tuesday,DWC,1,34.2,33.22299999999993,-0.9770000000000749,0.9770000000000749,63.2,61.28740000000019,-1.912599999999813,1.912599999999813,30.0,28.826666666666668,-1.173333333333332,1.173333333333332,337.0,280.1847275892946,-56.815272410705404,56.815272410705404,53.0,51.138,-1.8620000000000019,1.8620000000000019
2026-03-10,Tuesday,DWC,2,39.4,38.285666666666565,-1.114333333333434,1.114333333333434,53.9,48.92139999999995,-4.97860000000005,4.97860000000005,19.0,18.67,-0.3299999999999983,0.3299999999999983,167.0,168.73976240779334,1.7397624077933358,1.7397624077933358,21.0,21.728,0.7280000000000015,0.7280000000000015
2026-03-10,Tuesday,DWC,3,37.2,36.44800000000009,-0.7519999999999101,0.7519999999999101,70.2,69.24620000000003,-0.9537999999999727,0.9537999999999727,15.0,15.65,0.6500000000000004,0.6500000000000004,161.0,143.57244885916805,-17.42755114083195,17.42755114083195,26.0,22.884,-3.1159999999999997,3.1159999999999997
2026-03-10,Tuesday,DWC,4,34.1,33.337333333333326,-0.762666666666675,0.762666666666675,48.1,46.99420000000034,-1.105799999999661,1.105799999999661,20.0,18.176666666666662,-1.8233333333333377,1.8233333333333377,213.0,205.0883227417231,-7.91167725827691,7.91167725827691,37.0,33.494,-3.5060000000000002,3.5060000000000002
2026-03-10,Tuesday,DWC,5,46.2,44.87866666666674,-1.3213333333332642,1.3213333333332642,60.5,59.107599999999664,-1.392400000000336,1.392400000000336,40.0,30.89333333333333,-9.10666666666667,9.10666666666667,271.0,191.56554408756787,-79.43445591243213,79.43445591243213,36.0,30.454,-5.545999999999999,5.545999999999999
2026-03-10,Tuesday,DWC,6,39.9,38.82933333333327,-1.0706666666667317,1.0706666666667317,61.2,59.65119999999989,-1.5488000000001136,1.5488000000001136,29.0,24.55333333333333,-4.446666666666669,4.446666666666669,219.0,183.8281870720565,-35.171812927943506,35.171812927943506,32.0,27.436,-4.564,4.564
2026-03-11,Wednesday,AERO,1,17.0,24.313999999999893,7.3139999999998935,7.3139999999998935,36.5,40.202000000000005,3.7020000000000053,3.7020000000000053,18.0,16.23,-1.7699999999999996,1.7699999999999996,302.0,268.0451262731356,-33.95487372686438,33.95487372686438,34.0,24.424,-9.576,9.576
2026-03-11,Wednesday,AERO,2,30.7,29.048000000000084,-1.6519999999999158,1.6519999999999158,59.5,56.81879999999983,-2.6812000000001674,2.6812000000001674,22.0,16.653333333333332,-5.346666666666668,5.346666666666668,323.0,259.9884076084112,-63.011592391588806,63.011592391588806,30.0,27.54,-2.460000000000001,2.460000000000001
2026-03-11,Wednesday,AERO,3,30.3,29.09633333333332,-1.203666666666681,1.203666666666681,47.8,46.1542,-1.6457999999999942,1.6457999999999942,28.0,22.44,-5.559999999999999,5.559999999999999,506.0,378.001207217141,-127.99879278285903,127.99879278285903,43.0,37.398,-5.601999999999997,5.601999999999997
2026-03-11,Wednesday,AERO,4,42.2,40.25033333333313,-1.9496666666668716,1.9496666666668716,29.5,27.10320000000002,-2.396799999999981,2.396799999999981,54.0,35.13666666666666,-18.863333333333337,18.863333333333337,499.0,388.7289155696845,-110.27108443031551,110.27108443031551,50.0,29.508,-20.492,20.492
2026-03-11,Wednesday,AERO,5,40.2,37.91700000000006,-2.2829999999999444,2.2829999999999444,70.0,67.26680000000007,-2.7331999999999255,2.7331999999999255,41.0,29.326666666666668,-11.673333333333332,11.673333333333332,528.0,394.5127548182895,-133.48724518171048,133.48724518171048,52.0,48.662,-3.338000000000001,3.338000000000001
2026-03-11,Wednesday,AERO,6,35.3,34.20433333333331,-1.0956666666666877,1.0956666666666877,51.5,49.57439999999977,-1.9256000000002302,1.9256000000002302,36.0,28.30666666666667,-7.693333333333332,7.693333333333332,507.0,369.9700469227621,-137.0299530772379,137.0299530772379,44.0,37.486,-6.514000000000003,6.514000000000003
2026-03-11,Wednesday,DWC,1,34.3,33.16266666666662,-1.1373333333333804,1.1373333333333804,64.4,61.19260000000024,-3.2073999999997653,3.2073999999997653,31.0,28.90333333333333,-2.096666666666671,2.096666666666671,357.0,279.528741224,-77.47125877600001,77.47125877600001,53.0,51.024,-1.975999999999999,1.975999999999999
2026-03-11,Wednesday,DWC,2,40.0,38.32566666666656,-1.6743333333334434,1.6743333333334434,54.6,48.8698,-5.7302000000000035,5.7302000000000035,20.0,18.57,-1.4299999999999997,1.4299999999999997,172.0,168.24399906691707,-3.7560009330829303,3.7560009330829303,32.0,21.652,-10.347999999999999,10.347999999999999
2026-03-11,Wednesday,DWC,3,37.5,36.37966666666673,-1.1203333333332708,1.1203333333332708,70.6,69.17259999999999,-1.4274000000000058,1.4274000000000058,15.0,15.68,0.6799999999999997,0.6799999999999997,170.0,143.30023545458275,-26.699764545417253,26.699764545417253,26.0,22.834,-3.1660000000000004,3.1660000000000004
2026-03-11,Wednesday,DWC,4,34.4,33.279333333333334,-1.120666666666665,1.120666666666665,48.5,46.88580000000031,-1.6141999999996912,1.6141999999996912,22.0,18.11,-3.8900000000000006,3.8900000000000006,257.0,203.4295532186493,-53.57044678135071,53.57044678135071,37.0,33.216,-3.783999999999999,3.783999999999999
2026-03-11,Wednesday,DWC,5,46.5,44.89566666666668,-1.6043333333333223,1.6043333333333223,60.9,59.05279999999973,-1.8472000000002708,1.8472000000002708,44.0,30.39,-13.61,13.61,297.0,189.90677456449413,-107.09322543550587,107.09322543550587,36.0,30.452,-5.547999999999998,5.547999999999998
2026-03-11,Wednesday,DWC,6,40.2,38.76933333333325,-1.4306666666667525,1.4306666666667525,61.6,59.59240000000004,-2.007599999999961,2.007599999999961,30.0,24.36,-5.640000000000001,5.640000000000001,237.0,181.21642280973373,-55.78357719026627,55.78357719026627,32.0,27.096,-4.904,4.904
2026-03-12,Thursday,AERO,1,17.0,24.19633333333324,7.196333333333239,7.196333333333239,36.7,40.25000000000003,3.5500000000000256,3.5500000000000256,18.0,16.226666666666667,-1.7733333333333334,1.7733333333333334,312.0,267.2766556130518,-44.72334438694821,44.72334438694821,34.0,24.82,-9.18,9.18
2026-03-12,Thursday,AERO,2,31.3,29.05400000000008,-2.2459999999999205,2.2459999999999205,60.1,56.88779999999979,-3.212200000000209,3.212200000000209,24.0,16.81,-7.190000000000001,7.190000000000001,350.0,259.6719557152262,-90.3280442847738,90.3280442847738,30.0,27.584,-2.4160000000000004,2.4160000000000004
2026-03-12,Thursday,AERO,3,30.3,29.14366666666665,-1.1563333333333503,1.1563333333333503,47.8,46.272,-1.5279999999999987,1.5279999999999987,31.0,22.5,-8.5,8.5,513.0,378.001207217141,-134.99879278285903,134.99879278285903,45.0,37.35,-7.649999999999999,7.649999999999999
2026-03-12,Thursday,AERO,4,42.2,40.31999999999981,-1.8800000000001944,1.8800000000001944,29.7,27.23359999999998,-2.466400000000018,2.466400000000018,54.0,35.17333333333333,-18.826666666666668,18.826666666666668,551.0,388.7289155696845,-162.2710844303155,162.2710844303155,54.0,30.598,-23.402,23.402
2026-03-12,Thursday,AERO,5,40.7,37.95300000000004,-2.7469999999999644,2.7469999999999644,70.5,67.32180000000014,-3.178199999999862,3.178199999999862,44.0,29.08333333333333,-14.916666666666671,14.916666666666671,598.0,394.5127548182895,-203.48724518171048,203.48724518171048,54.0,48.846,-5.1540000000000035,5.1540000000000035
2026-03-12,Thursday,AERO,6,36.0,34.239666666666665,-1.7603333333333353,1.7603333333333353,51.8,49.64159999999974,-2.158400000000256,2.158400000000256,38.0,28.17,-9.829999999999998,9.829999999999998,589.0,370.9172652060607,-218.08273479393932,218.08273479393932,48.0,37.606,-10.393999999999998,10.393999999999998
2026-03-12,Thursday,DWC,1,34.3,33.24666666666663,-1.05333333333337,1.05333333333337,64.5,61.30360000000021,-3.196399999999791,3.196399999999791,31.0,28.95,-2.0500000000000007,2.0500000000000007,378.0,278.7602705639161,-99.2397294360839,99.2397294360839,53.0,51.136,-1.8639999999999972,1.8639999999999972
2026-03-12,Thursday,DWC,2,40.3,38.345333333333215,-1.9546666666667818,1.9546666666667818,54.9,48.97859999999997,-5.921400000000027,5.921400000000027,21.0,18.88,-2.120000000000001,2.120000000000001,175.0,167.92754717373205,-7.0724528262679485,7.0724528262679485,44.0,21.68,-22.32,22.32
2026-03-12,Thursday,DWC,3,37.8,36.44866666666672,-1.3513333333332795,1.3513333333332795,70.9,69.3126000000001,-1.5873999999999029,1.5873999999999029,15.0,15.926666666666666,0.9266666666666659,0.9266666666666659,148.0,143.30023545458275,-4.699764545417253,4.699764545417253,16.0,22.802,6.802,6.802
2026-03-12,Thursday,DWC,4,34.7,33.36633333333332,-1.33366666666668,1.33366666666668,48.8,47.001000000000325,-1.7989999999996726,1.7989999999996726,23.0,18.666666666666668,-4.333333333333332,4.333333333333332,260.0,203.4295532186493,-56.57044678135071,56.57044678135071,37.0,33.286,-3.7139999999999986,3.7139999999999986
2026-03-12,Thursday,DWC,5,46.9,44.980666666666686,-1.919333333333313,1.919333333333313,61.3,59.16279999999957,-2.1372000000004263,2.1372000000004263,45.0,30.716666666666665,-14.283333333333335,14.283333333333335,301.0,189.90677456449413,-111.09322543550587,111.09322543550587,34.0,30.584,-3.4160000000000004,3.4160000000000004
2026-03-12,Thursday,DWC,6,40.4,38.86199999999992,-1.538000000000082,1.538000000000082,61.8,59.69119999999999,-2.1088000000000093,2.1088000000000093,30.0,24.636666666666667,-5.363333333333333,5.363333333333333,277.0,181.0748901541241,-95.92510984587591,95.92510984587591,32.0,27.176,-4.824000000000002,4.824000000000002
2026-03-13,Friday,AERO,1,17.0,24.022999999999897,7.022999999999897,7.022999999999897,36.9,40.323600000000056,3.4236000000000573,3.4236000000000573,18.0,16.326666666666668,-1.673333333333332,1.673333333333332,321.0,267.43695548771365,-53.56304451228635,53.56304451228635,34.0,24.936,-9.064,9.064
2026-03-13,Friday,AERO,2,31.3,29.08800000000014,-2.211999999999861,2.211999999999861,60.1,56.92059999999984,-3.1794000000001645,3.1794000000001645,24.0,16.873333333333335,-7.126666666666665,7.126666666666665,339.0,259.00749437094083,-79.99250562905917,79.99250562905917,32.0,27.554,-4.4460000000000015,4.4460000000000015
2026-03-13,Friday,AERO,3,30.4,29.220000000000024,-1.1799999999999748,1.1799999999999748,48.7,46.3466,-2.3534000000000006,2.3534000000000006,28.0,22.80666666666667,-5.193333333333332,5.193333333333332,507.0,378.3260251752373,-128.6739748247627,128.6739748247627,45.0,36.648,-8.351999999999997,8.351999999999997
2026-03-13,Friday,AERO,4,42.2,40.36133333333314,-1.8386666666668603,1.8386666666668603,29.8,27.29619999999991,-2.5038000000000906,2.5038000000000906,54.0,35.85,-18.15,18.15,547.0,390.4402896462692,-156.5597103537308,156.5597103537308,54.0,31.194,-22.806,22.806
2026-03-13,Friday,AERO,5,40.7,37.988000000000056,-2.7119999999999465,2.7119999999999465,70.6,67.35380000000025,-3.246199999999746,3.246199999999746,42.0,29.30333333333333,-12.696666666666669,12.696666666666669,602.0,396.22412889487424,-205.77587110512576,205.77587110512576,54.0,48.862,-5.137999999999998,5.137999999999998
2026-03-13,Friday,AERO,6,36.0,34.26133333333332,-1.7386666666666812,1.7386666666666812,52.5,49.70499999999968,-2.7950000000003214,2.7950000000003214,38.0,27.99,-10.010000000000002,10.010000000000002,591.0,377.97592181635406,-213.02407818364594,213.02407818364594,50.0,37.592,-12.408000000000001,12.408000000000001
2026-03-13,Friday,DWC,1,34.5,33.31599999999991,-1.1840000000000899,1.1840000000000899,64.8,61.37100000000016,-3.4289999999998386,3.4289999999998386,32.0,28.926666666666662,-3.0733333333333377,3.0733333333333377,385.0,280.1199017867342,-104.8800982132658,104.8800982132658,52.0,51.738,-0.26200000000000045,0.26200000000000045
2026-03-13,Friday,DWC,2,40.5,38.3766666666665,-2.1233333333334983,2.1233333333334983,55.1,49.02719999999986,-6.072800000000143,6.072800000000143,21.0,18.96,-2.039999999999999,2.039999999999999,199.0,167.26308582944662,-31.736914170553376,31.736914170553376,44.0,21.886,-22.114,22.114
2026-03-13,Friday,DWC,3,38.1,36.491333333333415,-1.6086666666665863,1.6086666666665863,71.3,69.38320000000013,-1.916799999999867,1.916799999999867,15.0,15.963333333333331,0.9633333333333312,0.9633333333333312,123.0,143.62505341267902,20.625053412679023,20.625053412679023,16.0,22.702,6.702000000000002,6.702000000000002
2026-03-13,Friday,DWC,4,34.9,33.42733333333334,-1.4726666666666617,1.4726666666666617,49.0,47.083800000000366,-1.916199999999634,1.916199999999634,24.0,18.76333333333333,-5.236666666666672,5.236666666666672,280.0,205.1409272952341,-74.85907270476591,74.85907270476591,37.0,33.592,-3.4080000000000013,3.4080000000000013
2026-03-13,Friday,DWC,5,47.2,45.01666666666675,-2.183333333333252,2.183333333333252,61.6,59.22279999999952,-2.377200000000478,2.377200000000478,46.0,30.616666666666667,-15.383333333333333,15.383333333333333,348.0,191.61814864107885,-156.38185135892115,156.38185135892115,36.0,30.618,-5.3820000000000014,5.3820000000000014
2026-03-13,Friday,DWC,6,40.6,38.91599999999995,-1.6840000000000543,1.6840000000000543,62.2,59.74999999999986,-2.450000000000145,2.450000000000145,30.0,24.85333333333333,-5.146666666666668,5.146666666666668,274.0,182.40158217482707,-91.59841782517293,91.59841782517293,34.0,27.512,-6.4879999999999995,6.4879999999999995
2026-03-14,Saturday,AERO,1,17.0,24.09066666666656,7.090666666666561,7.090666666666561,37.1,40.33240000000004,3.232400000000041,3.232400000000041,16.0,16.016666666666666,0.01666666666666572,0.01666666666666572,325.0,267.3837290423768,-57.616270957623215,57.616270957623215,34.0,24.702,-9.297999999999998,9.297999999999998
2026-03-14,Saturday,AERO,2,31.3,29.087333333333486,-2.2126666666665145,2.2126666666665145,60.2,56.82879999999993,-3.371200000000073,3.371200000000073,24.0,16.636666666666667,-7.363333333333333,7.363333333333333,308.0,259.6193511617154,-48.38064883828463,48.38064883828463,32.0,27.52,-4.48,4.48
2026-03-14,Saturday,AERO,3,30.5,29.22600000000004,-1.2739999999999583,1.2739999999999583,49.5,46.299,-3.2010000000000005,3.2010000000000005,28.0,22.84,-5.16,5.16,469.0,377.9486026636301,-91.05139733636992,91.05139733636992,45.0,36.53,-8.469999999999999,8.469999999999999
2026-03-14,Saturday,AERO,4,42.2,40.2599999999998,-1.9400000000002038,1.9400000000002038,29.8,27.179599999999933,-2.6204000000000676,2.6204000000000676,54.0,36.32666666666667,-17.673333333333332,17.673333333333332,560.0,388.6763110161736,-171.3236889838264,171.3236889838264,60.0,30.98,-29.02,29.02
2026-03-14,Saturday,AERO,5,40.8,38.00400000000011,-2.7959999999998857,2.7959999999998857,70.8,67.30620000000039,-3.4937999999996094,3.4937999999996094,42.0,29.746666666666663,-12.253333333333337,12.253333333333337,607.0,394.4601502647786,-212.53984973522142,212.53984973522142,59.0,48.766,-10.234000000000002,10.234000000000002
2026-03-14,Saturday,AERO,6,36.0,34.25666666666667,-1.7433333333333323,1.7433333333333323,53.1,49.70999999999961,-3.3900000000003914,3.3900000000003914,39.0,28.683333333333334,-10.316666666666666,10.316666666666666,595.0,376.51614428067046,-218.48385571932954,218.48385571932954,55.0,37.452,-17.548000000000002,17.548000000000002
2026-03-14,Saturday,DWC,1,34.6,33.31733333333318,-1.2826666666668203,1.2826666666668203,65.0,61.35980000000014,-3.640199999999858,3.640199999999858,30.0,28.99,-1.0100000000000016,1.0100000000000016,390.0,280.08017323191376,-109.91982676808624,109.91982676808624,53.0,51.75,-1.25,1.25
2026-03-14,Saturday,DWC,2,40.5,38.38099999999983,-2.1190000000001703,2.1190000000001703,55.3,48.98999999999982,-6.31000000000018,6.31000000000018,23.0,18.746666666666663,-4.253333333333337,4.253333333333337,189.0,169.08777185889377,-19.912228141106226,19.912228141106226,44.0,21.906,-22.094,22.094
2026-03-14,Saturday,DWC,3,38.4,36.4796666666668,-1.920333333333197,1.920333333333197,71.6,69.38000000000002,-2.2199999999999704,2.2199999999999704,14.0,15.703333333333331,1.7033333333333314,1.7033333333333314,125.0,143.24763090107177,18.247630901071773,18.247630901071773,15.0,22.992,7.992000000000001,7.992000000000001
2026-03-14,Saturday,DWC,4,35.3,33.33533333333332,-1.9646666666666803,1.9646666666666803,49.4,47.020400000000365,-2.379599999999634,2.379599999999634,25.0,18.426666666666662,-6.573333333333338,6.573333333333338,270.0,203.3769486651384,-66.6230513348616,66.6230513348616,37.0,33.35,-3.6499999999999986,3.6499999999999986
2026-03-14,Saturday,DWC,5,47.4,44.95600000000012,-2.443999999999882,2.443999999999882,61.8,59.15759999999967,-2.642400000000329,2.642400000000329,48.0,31.37333333333333,-16.62666666666667,16.62666666666667,344.0,189.85417001098315,-154.14582998901685,154.14582998901685,38.0,30.154,-7.846,7.846
2026-03-14,Saturday,DWC,6,40.6,38.8903333333333,-1.709666666666699,1.709666666666699,64.4,59.689599999999785,-4.71040000000022,4.71040000000022,32.0,24.43,-7.57,7.57,284.0,182.47869216816105,-101.52130783183895,101.52130783183895,34.0,27.064,-6.936,6.936
2026-03-16,Monday,AERO,1,17.0,24.22199999999991,7.221999999999909,7.221999999999909,37.6,40.18140000000002,2.5814000000000163,2.5814000000000163,16.0,16.23,0.23000000000000043,0.23000000000000043,322.0,269.56928938174485,-52.43071061825515,52.43071061825515,34.0,24.688,-9.312000000000001,9.312000000000001
2026-03-16,Monday,AERO,2,32.0,29.03433333333341,-2.965666666666589,2.965666666666589,60.8,56.78259999999985,-4.017400000000144,4.017400000000144,25.0,16.783333333333335,-8.216666666666665,8.216666666666665,312.0,259.27134171061493,-52.728658289385066,52.728658289385066,33.0,27.388,-5.611999999999998,5.611999999999998
