date,day,plant_system,plant_no,branches_actual,branches_pred_system_split,abs_error
2026-03-09,Monday,DWC,3,28.0,22.61945756003364,5.380542439966359
2026-03-09,Monday,DWC,4,34.0,33.28610357353305,0.7138964264669525
2026-03-09,Monday,DWC,5,34.0,28.870412838626994,5.129587161373006
2026-03-09,Monday,DWC,6,32.0,25.130594968485376,6.869405031514624
2026-03-10,Tuesday,DWC,1,53.0,49.410648437429934,3.589351562570066
2026-03-10,Tuesday,DWC,2,21.0,21.469610048260694,0.4696100482606944
2026-03-10,Tuesday,DWC,3,26.0,23.100799416737917,2.8992005832620826
2026-03-10,Tuesday,DWC,4,37.0,34.13615374012791,2.8638462598720906
2026-03-10,Tuesday,DWC,5,36.0,30.623714712343183,5.376285287656817
2026-03-10,Tuesday,DWC,6,32.0,27.56513417187109,4.43486582812891
2026-03-11,Wednesday,DWC,1,53.0,49.89018865045688,3.109811349543122
2026-03-11,Wednesday,DWC,2,32.0,21.508220352119434,10.491779647880566
2026-03-11,Wednesday,DWC,3,26.0,23.412427268572223,2.5875727314277768
2026-03-11,Wednesday,DWC,4,37.0,34.0819686699268,2.918031330073198
2026-03-11,Wednesday,DWC,5,36.0,31.642732160976443,4.357267839023557
2026-03-11,Wednesday,DWC,6,32.0,27.077644274550213,4.922355725449787
2026-03-12,Thursday,DWC,1,53.0,49.803282390958245,3.1967176090417553
2026-03-12,Thursday,DWC,2,44.0,21.439506911851982,22.560493088148018
2026-03-12,Thursday,DWC,3,16.0,23.346686669748355,7.346686669748355
2026-03-12,Thursday,DWC,4,37.0,34.23182629393412,2.7681737060658804
2026-03-12,Thursday,DWC,5,34.0,30.513444311938883,3.4865556880611166
2026-03-12,Thursday,DWC,6,32.0,26.82828968630845,5.171710313691548
2026-03-13,Friday,DWC,1,52.0,45.90240409041827,6.097595909581727
2026-03-13,Friday,DWC,2,44.0,21.525951448148124,22.474048551851876
2026-03-13,Friday,DWC,3,16.0,21.9008827977214,5.900882797721401
2026-03-13,Friday,DWC,4,37.0,36.002425921765784,0.9975740782342157
2026-03-13,Friday,DWC,5,36.0,30.901479876593783,5.098520123406217
2026-03-13,Friday,DWC,6,34.0,29.79650703198652,4.203492968013482
2026-03-14,Saturday,DWC,1,53.0,49.67658708575358,3.3234129142464184
2026-03-14,Saturday,DWC,2,44.0,21.510125638744118,22.489874361255882
2026-03-14,Saturday,DWC,3,15.0,23.347285620090013,8.347285620090013
2026-03-14,Saturday,DWC,4,37.0,33.591349248697355,3.4086507513026447
2026-03-14,Saturday,DWC,5,38.0,30.339638710570554,7.660361289429446
2026-03-14,Saturday,DWC,6,34.0,27.478791299118495,6.521208700881505
2026-03-16,Monday,DWC,1,55.0,51.15347508374431,3.8465249162556887
2026-03-16,Monday,DWC,2,46.0,21.22223857245697,24.77776142754303
2026-03-16,Monday,DWC,3,15.0,22.915618204120495,7.915618204120495
2026-03-16,Monday,DWC,4,38.0,34.66338169534261,3.3366183046573923
2026-03-16,Monday,DWC,5,38.0,31.420789163178167,6.579210836821833
2026-03-16,Monday,DWC,6,36.0,27.707967602445628,8.292032397554372
2026-03-17,Tuesday,DWC,1,56.0,51.92355949894773,4.076440501052268
2026-03-17,Tuesday,DWC,2,47.0,21.1116930955526,25.8883069044474
2026-03-17,Tuesday,DWC,3,15.0,22.261913246081804,7.261913246081804
2026-03-17,Tuesday,DWC,4,38.0,32.91343488405535,5.086565115944651
2026-03-17,Tuesday,DWC,5,39.0,26.011441715177877,12.988558284822123
2026-03-17,Tuesday,DWC,6,36.0,27.744871931189746,8.255128068810254
